INSERT INTO grids VALUES(56,'LHCBWZMU7TEV','LHCBWZMU7TEV','LHCb 1FB  7 TeV W/Z production',40,0,'APP');
INSERT INTO grids VALUES(57,'LHCBWZMU8TEV','LHCBWZMU8TEV','LHCb  2FB 8 TeV W/Z production',55,0,'APP');
INSERT INTO grids VALUES(58,'CMS1JET276TEV','CMS1JET276TEV','CMS 2.76TEV single jet production',25,0,'APP');
INSERT INTO grids VALUES(59,'CMSZDIFF12','CMSZDIFF12','CMS 2012 Z differential data',30,0,'APP');
INSERT INTO grids VALUES(60,'CMSZDIFF12','CMSZDIFF12_TOT','CMS 2012 Z total cross-section',30,0,'APP');
INSERT INTO grids VALUES(61,'ATLASTTBARTOT','ATLASTTBARTOT','ATLAS 7TEV inclusive ttbar cross-section',45,0,'APP');
INSERT INTO grids VALUES(62,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB','ATLAS 13TEV 81PB total W/Z cross-sections',20,0,'APP');
INSERT INTO grids VALUES(65,'ATLASZPT7TEV','ATLASZPT7TEV','ATLAS 7 TeV Z pT',30,0,'APP');
INSERT INTO grids VALUES(66,'ATLASZPT7TEV','ATLASZPT7TEV_TOT','ATLAS 7 TeV Z total cross-section',60,0,'APP');
INSERT INTO grids VALUES(67,'ATLASZPT8TEVMDIST','ATLASZPT8TEVMDIST','ATLAS 8 TeV ZpT mass distribution',60,0,'APP');
INSERT INTO grids VALUES(68,'ATLASTTBARTOT7TEV','ATLASTTBARTOT7TEV','ATLAS 7 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(69,'ATLASTTBARTOT8TEV','ATLASTTBARTOT8TEV','ATLAS 8 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(70,'ATLASTTBARTOT13TEV','ATLASTTBARTOT13TEV','ATLAS 13 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(71,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST','ATLAS 8 TeV ZpT rapidity distribution',60,0,'APP');
INSERT INTO grids VALUES(72,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST_TOT','ATLAS 8 TeV ZpT rapidity distribution normalisation',40,0,'APP');
INSERT INTO grids VALUES(73,'CMSWMU8TEV','CMSWMU8TEV','CMS 8 TeV W mu production',40,0,'APP');
INSERT INTO grids VALUES(74,'CMSTTBARTOT','CMSTTBARTOT','CMS 7 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(75,'CMSTTBARTOT7TEV','CMSTTBARTOT7TEV','CMS 7 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(76,'CMSTTBARTOT8TEV','CMSTTBARTOT8TEV','CMS 8 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(77,'CMSTTBARTOT13TEV','CMSTTBARTOT13TEV','CMS 13 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(78,'ATLASWZRAP11CC','ATLASWZRAP11CC','ATLAS 2011 W/Z rapidity (central selection)',40,0,'APP');
INSERT INTO grids VALUES(79,'BCDMSD','BCDMSD','BCDMS F2d',50,0,'DIS');
INSERT INTO grids VALUES(80,'BCDMSP','BCDMSP','BCDMS F2p',50,0,'DIS');
INSERT INTO grids VALUES(81,'CHORUSNB','CHORUSNB','CHORUS NB',50,0,'DIS');
INSERT INTO grids VALUES(82,'CHORUSNU','CHORUSNU','CHORUS NU',50,0,'DIS');
INSERT INTO grids VALUES(83,'H1HERA2CCEM','H1HERA2CCEM','H1 HERA2 CCEM',50,0,'DIS');
INSERT INTO grids VALUES(84,'H1HERA2CCEP','H1HERA2CCEP','H1 HERA2 CCEP',50,0,'DIS');
INSERT INTO grids VALUES(85,'H1HERA2HGHY','H1HERA2HGHY','H1 HERA2 HGHY',50,0,'DIS');
INSERT INTO grids VALUES(86,'H1HERA2LOWQ2','H1HERA2LOWQ2','H1 HERA2 LOWQ2',50,0,'DIS');
INSERT INTO grids VALUES(87,'H1HERA2NCEM','H1HERA2NCEM','H1 HERA2 NCEM',50,0,'DIS');
INSERT INTO grids VALUES(88,'H1HERA2NCEP','H1HERA2NCEP','H1 HERA2 NCEP',50,0,'DIS');
INSERT INTO grids VALUES(89,'HERA1CCEM','HERA1CCEM','HERA1 Combined CCEM',50,0,'DIS');
INSERT INTO grids VALUES(90,'HERA1CCEP','HERA1CCEP','HERA1 Combined CCEP',50,0,'DIS');
INSERT INTO grids VALUES(91,'HERA1NCEM','HERA1NCEM','HERA1 Combined NCEM',50,0,'DIS');
INSERT INTO grids VALUES(92,'HERA1NCEP','HERA1NCEP','HERA1 Combined NCEP',50,0,'DIS');
INSERT INTO grids VALUES(93,'HERAF2CHARM','HERAF2CHARM','HERA Combined F2c',50,0,'DIS');
INSERT INTO grids VALUES(94,'NMC','NMC','NMC',50,0,'DIS');
INSERT INTO grids VALUES(95,'NMCPD','NMCPD_P','NMCPD_P',50,0,'DIS');
INSERT INTO grids VALUES(96,'NMCPD','NMCPD_D','NMCPD_D',50,0,'DIS');
INSERT INTO grids VALUES(97,'NTVNBDMN','NTVNBDMN','NuTeV dimuon NB',50,0,'DIS');
INSERT INTO grids VALUES(98,'NTVNUDMN','NTVNUDMN','NuTeV dimuon NU',50,0,'DIS');
INSERT INTO grids VALUES(99,'SLACD','SLACD','SLAC F2d',50,0,'DIS');
INSERT INTO grids VALUES(100,'SLACP','SLACP','SLAC F2p',50,0,'DIS');
INSERT INTO grids VALUES(101,'Z06CC','Z06CC','Z06CC',50,0,'DIS');
INSERT INTO grids VALUES(102,'Z06NC','Z06NC','Z06NC',50,0,'DIS');
INSERT INTO grids VALUES(103,'ZEUSHERA2CCP','ZEUSHERA2CCP','ZEUSHERA2CCP',50,0,'DIS');
INSERT INTO grids VALUES(104,'ZEUSHERA2NCP','ZEUSHERA2NCP','ZEUSHERA2NCP',50,0,'DIS');
INSERT INTO grids VALUES(105,'POSF2U','POSF2U','F2u Positivity',50,1,'DIS');
INSERT INTO grids VALUES(106,'POSF2DW','POSF2DW','F2dw Positivity',50,1,'DIS');
INSERT INTO grids VALUES(107,'POSF2S','POSF2S','F2s Positivity',50,1,'DIS');
INSERT INTO grids VALUES(108,'POSFLL','POSFLL','FLl Positivity',50,1,'DIS');
INSERT INTO grids VALUES(109,'HERACOMBCCEM','HERACOMBCCEM','HERA combined CCEM',50,0,'DIS');
INSERT INTO grids VALUES(110,'HERACOMBCCEP','HERACOMBCCEP','HERA combined CCEP',50,0,'DIS');
INSERT INTO grids VALUES(111,'HERACOMBNCEM','HERACOMBNCEM','HERA combined NCEM',50,0,'DIS');
INSERT INTO grids VALUES(112,'HERACOMBNCEP460','HERACOMBNCEP460','HERA combined NCEP @460',50,0,'DIS');
INSERT INTO grids VALUES(113,'HERACOMBNCEP575','HERACOMBNCEP575','HERA combined NCEP @575',50,0,'DIS');
INSERT INTO grids VALUES(114,'HERACOMBNCEP820','HERACOMBNCEP820','HERA combined NCEP @820',50,0,'DIS');
INSERT INTO grids VALUES(115,'HERACOMBNCEP920','HERACOMBNCEP920','HERA combined NCEP @920',50,0,'DIS');
INSERT INTO grids VALUES(116,'EMCF2C','EMCF2C','EMC F2c',50,0,'DIS');
INSERT INTO grids VALUES(117,'EMCF2c1987','EMCF2c1987','EMC 1987 F2c',50,0,'DIS');
INSERT INTO grids VALUES(118,'H1HERAF2B','H1HERAF2B','H1 HERA F2b',50,0,'DIS');
INSERT INTO grids VALUES(119,'ZEUSHERAF2B','ZEUSHERAF2B','ZEUS HERA F2b',50,0,'DIS');
INSERT INTO grids VALUES(120,'EMCF2D','EMCF2D',' EMC F2d',50,0,'DIS');
INSERT INTO grids VALUES(121,'EMCF2P','EMCF2P','EMC F2p',50,0,'DIS');
INSERT INTO grids VALUES(122,'DYE605','DYE605','E605 Drell-Yan',40,0,'DYP');
INSERT INTO grids VALUES(123,'DYE886R','DYE886R_P','E886 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(124,'DYE886R','DYE886R_D','E886 ratio (deuteron)',40,0,'DYP');
INSERT INTO grids VALUES(125,'DYE886P','DYE886P','E886 proton',40,0,'DYP');
INSERT INTO grids VALUES(126,'POSDYU','POSDYU','DYU positivity',40,1,'DYP');
INSERT INTO grids VALUES(127,'POSDYD','POSDYD','DYD positivity',40,1,'DYP');
INSERT INTO grids VALUES(128,'POSDYS','POSDYS','DYS positivity',40,1,'DYP');
INSERT INTO grids VALUES(129,'POSDYC','POSDYC','DYC positivity',40,1,'DYP');
INSERT INTO grids VALUES(130,'POSDYCBD','POSDYCBD','DYCBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(131,'POSDYCBDB','POSDYCBDB','DYCBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(132,'POSDYCBS','POSDYCBS','DYCBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(133,'POSDYCBSB','POSDYCBSB','DYCBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(134,'POSDYCD','POSDYCD','DYCD positivity',40,1,'DYP');
INSERT INTO grids VALUES(135,'POSDYCDB','POSDYCDB','DYCDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(136,'POSDYCS','POSDYCS','DYCS positivity',40,1,'DYP');
INSERT INTO grids VALUES(137,'POSDYCSB','POSDYCSB','DYCSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(138,'POSDYUBD','POSDYUBD','DYUBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(139,'POSDYUBDB','POSDYUBDB','DYUBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(140,'POSDYUBS','POSDYUBS','DYUBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(141,'POSDYUBSB','POSDYUBSB','DYUBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(142,'POSDYUD','POSDYUD','DYUD positivity',40,1,'DYP');
INSERT INTO grids VALUES(143,'POSDYUDB','POSDYUDB','DYUDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(144,'POSDYUS','POSDYUS','DYUS positivity',40,1,'DYP');
INSERT INTO grids VALUES(145,'POSDYUSB','POSDYUSB','DYUSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(146,'CMSWCHARMRAT','CMSWCHARM_WP','CMS W+c production (WP)',20,0,'APP');
INSERT INTO grids VALUES(147,'CMSWCHARMRAT','CMSWCHARM_WM','CMS W+c production (WM)',20,0,'APP');
INSERT INTO grids VALUES(148,'CMSTOPDIFF8TEVTPT','CMSTOPDIFF8TEVTPT_NUM','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(149,'CMSTOPDIFF8TEVTTPT','CMSTOPDIFF8TEVTTPT_NUM','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(150,'CMSTOPDIFF8TEVTRAP','CMSTOPDIFF8TEVTRAP_NUM','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(151,'CMSTOPDIFF8TEVTTRAP','CMSTOPDIFF8TEVTTRAP_NUM','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(152,'CMSTOPDIFF8TEVTTM','CMSTOPDIFF8TEVTTM_NUM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(153,'ATLASDY2D8TEV','ATLASDY2D8TEV','ATLAS 2012 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(154,'ATLASDY2D8TEV','ATLASDY2D8TEV_PI','ATLAS 2012 double-differential Drell-Yan (PI)',50,0,'APP');
INSERT INTO grids VALUES(155,'ATLASWZRAP11CF','ATLASWZRAP11CF','ATLAS 2011 W/Z rapidity (forward selection)',50,0,'APP');
INSERT INTO grids VALUES(156,'ATLASWZRAP11','ATLASWZRAP11','ATLAS 2011 W/Z rapidity (central selection)',40,0,'APP');
INSERT INTO grids VALUES(157,'LHCBWZMU8TEV','LHCBWZMU8TEV_PI','LHCb  2FB 8 TeV W/Z production - Z Photon Initiated',55,0,'APP');
INSERT INTO grids VALUES(158,'LHCBWZMU7TEV','LHCBWZMU7TEV_PI','LHCb 1FB  7 TeV W/Z production',40,0,'APP');
INSERT INTO grids VALUES(159,'DYE866P','DYE866P','FNAL E866 proton-proton',40,0,'APP');
INSERT INTO grids VALUES(160,'ATLASPHT12','ATLASPHT12','ATLAS 2012 prompt photon production',40,0,'APP');
INSERT INTO grids VALUES(161,'ATLASPHT15','ATLASPHT15','ATLAS 2015 prompt photon production',40,0,'APP');
INSERT INTO grids VALUES(162,'CMSTTBAR2DDIFF8TEVTPTTRAPNORM','CMSTTBAR2DDIFF8TEVTPTTRAPNORM','CMS top double differential in pt and yt',40,0,'APP');
INSERT INTO grids VALUES(163,'CMSTTBAR2DDIFF8TEVTTMTRAPNORM','CMSTTBAR2DDIFF8TEVTTMTRAPNORM','CMS top double differential in mtt and yt',40,0,'APP');
INSERT INTO grids VALUES(164,'CMSTTBAR2DDIFF8TEVTTMTTPTNORM','CMSTTBAR2DDIFF8TEVTTMTTPTNORM','CMS top double differential in mtt and pt',40,0,'APP');
INSERT INTO grids VALUES(165,'CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','CMS top double differential in mtt and ytt',40,0,'APP');
DELETE FROM sqlite_sequence;
INSERT INTO sqlite_sequence VALUES('dis_subgrids',43);
INSERT INTO sqlite_sequence VALUES('dyp_subgrids',23);
INSERT INTO sqlite_sequence VALUES('grids',165);
COMMIT;
